File,D_refs_1,D1_misses_1,D_refs_2,D1_misses_2
100, 34132108, 140281, 35448058, 19442
101, 34965024, 142967, 36317552, 19751
102, 35819176, 148388, 37208962, 20469
103, 36678871, 151154, 38106595, 20640
104, 37566021, 156807, 39032349, 20540
105, 38450347, 159765, 39955986, 21054
106, 39340279, 165553, 40885903, 21080
107, 40265166, 168593, 41851484, 21626
108, 41199843, 174733, 42827543, 21842
109, 42142343, 177846, 43812155, 22170
110, 43095722, 184140, 44808346, 22441
111, 44070999, 187342, 45827161, 22619
112, 45050505, 193870, 46850937, 23142
113, 46047698, 197270, 48077527, 27970
114, 47057736, 203949, 49136544, 28943
115, 48080629, 207442, 50018293, 24645
116, 49118598, 214501, 51297660, 29251
117, 50179073, 218076, 52409456, 30240
118, 51246346, 225292, 53528819, 31266
119, 52331646, 228960, 54462849, 25328
120, 53421849, 236442, 55810929, 31009
121, 54541169, 240324, 56984762, 31509
122, 55664293, 247960, 57948765, 26895
123, 56819992, 251940, 59375060, 32782
124, 57972260, 259981, 60584318, 33270
125, 59151926, 264050, 61821791, 33793
126, 60336879, 272255, 62836867, 312319
127, 61535140, 276430, 64323151, 35118
128, 62749870, 284924, 65598243, 34597
129, 63990846, 289311, 67141638, 41089
130, 65256480, 297966, 67985064, 316465
131, 66504989, 302467, 69539586, 36459
132, 67795289, 311419, 71146084, 43345
133, 69079943, 316016, 72499201, 44008
134, 70394548, 325415, 73365204, 31132
135, 71724389, 330116, 74757713, 32191
136, 73054881, 339542, 76685084, 44951
137, 74421167, 344480, 78123533, 45620
138, 75799616, 354358, 79299674, 39925
139, 77202737, 359411, 80495513, 183405
140, 78622803, 369465, 82264028, 40143
141, 80034051, 374619, 84034581, 48651
142, 81481373, 385147, 85558831, 49214
143, 82926134, 390411, 86492692, 35509
144, 84402681, 400969, 88039976, 35407
145, 85884823, 406485, 90198939, 50088
146, 87399486, 417523, 92104256, 61098
147, 88928647, 423158, 93719440, 62498
148, 90469001, 434380, 94712543, 44085
149, 92022569, 440122, 96027542, 37625
150, 93610078, 451841, 98013868, 45579
151, 95189180, 457701, 100334399, 65408
152, 96789417, 469451, 102025865, 64576
153, 98427015, 475576, 103416099, 55975
154, 100097663, 487835, 104494205, 39570
155, 101743006, 494087, 106220796, 40363
156, 103406927, 506535, 108315395, 48484
157, 105115330, 512902, 111183424, 76573
158, 106837791, 525875, 113008047, 77305
159, 108577131, 532365, 114115766, 59498
160, 110312976, 545376, 115578342, 51285
161, 112091385, 552143, 117448572, 51942
162, 113887377, 565686, 119337465, 51487
163, 115677451, 572586, 122375475, 83781
164, 117511080, 586327, 124318086, 84355
165, 119354389, 593347, 125875198, 74601
166, 121212218, 607640, 127044536, 54342
167, 123103137, 614790, 129033706, 54819
168, 125007798, 629122, 131037721, 55940
169, 126920790, 636564, 133461788, 65758
170, 128867750, 651460, 136775822, 104277
171, 130822617, 659035, 138852792, 106517
172, 132805851, 674133, 140096923, 78459
173, 134798580, 681841, 141341847, 58260
174, 136831605, 697520, 143480901, 60687
175, 138875164, 705358, 145631629, 61011
176, 140925374, 721071, 147790182, 60070
177, 142991172, 729218, 151779955, 109945
178, 145090638, 745519, 154010232, 110115
179, 147207157, 753811, 156258839, 112328
180, 149336666, 770336, 157111220, 73396
181, 151491838, 778758, 158915431, 63989
182, 153674964, 795894, 161689146, 75780
183, 155874145, 804453, 164009958, 76172
184, 158097806, 821617, 165870750, 65060
185, 160311331, 830504, 170182495, 115731
186, 162601542, 848281, 173120555, 130794
187, 164844935, 857318, 175511741, 133378
188, 167161466, 875327, 175923754, 79443
189, 169481890, 884498, 177861067, 961590
190, 171826772, 903137, 180848332, 83909
191, 174185340, 912457, 183338426, 84328
192, 176570966, 931138, 184802916, 1035409
193, 178963514, 940794, 188383428, 84404
194, 181389129, 960113, 193128767, 140775
195, 183833181, 969924, 196290126, 164495
196, 186293199, 989482, 198915939, 164380
197, 188799932, 999440, 198768886, 87587
198, 191289548, 1019652, 200837541, 1038324
199, 193830536, 1029762, 204081773, 88758
200, 196372824, 1050020, 206767184, 89838
201, 198949966, 1060477, 209488764, 90744
202, 201542902, 1081397, 211643338, 78257
203, 204156580, 1092022, 215580903, 109463
204, 206786510, 1113194, 221400614, 188891
205, 209449500, 1123963, 224248388, 190905
206, 212125070, 1145819, 225863875, 165854
207, 214834783, 1156748, 226268161, 97390
208, 217569008, 1178646, 228537290, 989161
209, 220326102, 1189937, 232696271, 113235
210, 223094084, 1212529, 235626747, 114026
211, 225905443, 1223987, 238602039, 115965
212, 228710749, 1246840, 240284279, 84175
213, 231561766, 1258453, 243938698, 100844
214, 234429529, 1282013, 248950941, 150365
215, 237304101, 1293800, 254717314, 238157
216, 240218261, 1317398, 257839469, 236794
217, 243139276, 1329557, 258895852, 175680
218, 246106484, 1353881, 259308052, 103925
219, 249106600, 1366220, 261791966, 91321
220, 252112692, 1390806, 265654047, 105667
221, 255132164, 1403301, 269546515, 125283
222, 258166488, 1428628, 272760607, 126199
223, 261286379, 1441290, 275348227, 111273
224, 264345814, 1466665, 278584062, 110301
225, 267519369, 1479724, 281935484, 110326
226, 270641541, 1505841, 288186543, 192399
227, 273830511, 1519081, 294608644, 274831
228, 277017163, 1545478, 298029541, 274522
229, 280244844, 1558878, 298414326, 189151
230, 283486897, 1586040, 299572917, 137283
231, 286761510, 1599616, 302275824, 116427
232, 290087106, 1626828, 305789684, 117676
233, 293370496, 1640824, 310822407, 157164
234, 296743574, 1668793, 314400010, 157245
235, 300102284, 1682964, 317964830, 159738
236, 303502889, 1711235, 319973689, 120252
237, 306934471, 1725580, 323601139, 121385
238, 310360358, 1754634, 327224446, 123460
239, 313848729, 1769164, 333376610, 186569
240, 317351269, 1798270, 343017360, 364954
241, 320876281, 1813221, 346813171, 368287
242, 324383924, 1843123, 349724080, 328658
243, 327999311, 1858264, 347568297, 169698
244, 331589818, 1888466, 349671062, 127894
245, 335210383, 1903785, 353499990, 129072
246, 338855858, 1934800, 357355418, 131207
247, 342520484, 1950307, 362981648, 174658
248, 346223663, 1981378, 367799281, 198895
249, 349929136, 1997321, 371740659, 200729
250, 353696891, 2029216, 373946649, 156459
251, 357441169, 2045351, 377916005, 158753
252, 361279037, 2077551, 381071979, 2124225
253, 365117548, 2093879, 386047483, 157920
254, 368965677, 2126912, 391982249, 212873
255, 372834355, 2143438, 403725009, 454809
256, 376747850, 2176529, 407944981, 423963
257, 380478477, 2193500, 412968491, 458914
258, 384453060, 2227449, 409427516, 243009
259, 388426613, 2244620, 410761992, 169702
25, 1482488, 3119, 1500064, 3122
260, 392461205, 2278879, 414070160, 2466517
261, 396513573, 2296239, 419330962, 169631
262, 400569242, 2331369, 423630202, 173839
263, 404701978, 2348934, 429000694, 195876
264, 408794134, 2384115, 435358360, 248467
265, 412961496, 2402147, 439797005, 250637
266, 417151917, 2438212, 441204402, 176939
267, 421353745, 2456443, 445658458, 174582
268, 425617709, 2492829, 450176401, 175389
269, 429881583, 2511263, 453662081, 2383217
26, 1605058, 3196, 1624740, 3198
270, 434169020, 2548541, 459240908, 180409
271, 438483483, 2567181, 466985096, 262244
272, 442875532, 2604522, 480346128, 504662
273, 447229419, 2623638, 487273802, 604043
274, 451639248, 2661886, 492050040, 603841
275, 456104410, 2681208, 486849349, 299543
276, 460557264, 2719788, 488303112, 210577
277, 465073162, 2739329, 490901558, 2313696
278, 469553635, 2778818, 495645963, 167368
279, 474117459, 2798568, 502702231, 222127
27, 1743925, 3224, 1765880, 3226
280, 478694143, 2838129, 507562255, 216264
281, 483317395, 2858366, 512470703, 221012
282, 487960816, 2898847, 520842491, 311033
283, 492662106, 2919306, 525856787, 315248
284, 497347285, 2960138, 527367317, 222000
285, 502074089, 2980811, 532386791, 226825
286, 506811357, 3022582, 537418613, 229071
287, 511628426, 3043470, 541352665, 201336
288, 516446049, 3085311, 546460469, 203084
289, 521256761, 3106701, 551563255, 202127
28, 1882014, 3309, 1906394, 3309
290, 526150384, 3149490, 560374944, 299489
291, 531031193, 3171111, 571739665, 456740
292, 535958490, 3214263, 585890784, 733199
293, 540963144, 3236100, 591320740, 738758
294, 545951352, 3280215, 589028758, 535985
295, 550956002, 3302280, 586803127, 300257
296, 556012657, 3346474, 589670305, 239705
297, 561101324, 3369047, 593812523, 215367
298, 566226441, 3414204, 599246835, 216374
299, 571372678, 3437021, 607266393, 279869
29, 2025865, 3341, 2052867, 3342
300, 576556020, 3482550, 612779782, 280945
301, 581731839, 3505583, 615691458, 220784
302, 587014345, 3552110, 623904201, 280944
303, 592260979, 3575374, 634798900, 431086
304, 597589838, 3621970, 640500398, 429057
305, 602888147, 3645770, 640792276, 290063
306, 608255212, 3693365, 645158265, 261367
307, 613644830, 3717405, 652235281, 298637
308, 619089739, 3765382, 658026418, 289906
309, 624535546, 3789644, 661086114, 231831
30, 2181086, 3430, 2210872, 3431
310, 630020523, 3838648, 666903891, 233071
311, 635554402, 3863148, 672772587, 233802
312, 641093957, 3912214, 681436103, 296916
313, 646696898, 3937258, 693058151, 452670
314, 652291187, 3987357, 715081483, 926329
315, 657964501, 4012654, 724242001, 1088113
316, 663618244, 4063139, 730412640, 1087090
317, 669383145, 4088677, 718797387, 503085
318, 675122902, 4140203, 719089390, 345406
319, 680880042, 4165971, 722303510, 279404
31, 2334124, 3475, 2366886, 3475
320, 686696212, 4217576, 725560584, 4743381
321, 692548417, 4243902, 734698315, 282558
322, 698437385, 4296562, 740953655, 282613
323, 704374998, 4323150, 750253700, 354556
324, 710313419, 4376213, 756581046, 354339
325, 716295659, 4403030, 758415194, 4527979
326, 722280145, 4457164, 767805273, 323580
327, 728316690, 4484241, 783513867, 574988
328, 734378989, 4538444, 790020477, 579240
329, 740542689, 4566087, 790347048, 411427
32, 2504990, 3620, 2540924, 3621
330, 746680244, 4621377, 790648956, 257789
331, 752840700, 4649276, 801892003, 376832
332, 759050519, 4704979, 808508311, 376628
333, 765312207, 4733124, 815178715, 379317
334, 771574867, 4789923, 818653507, 305115
335, 777876164, 4818325, 825349022, 306007
336, 784247766, 4875207, 830505726, 4624569
337, 790631026, 4904187, 838898860, 305747
338, 797067687, 4962169, 849011261, 395260
339, 803453749, 4991424, 862464980, 582422
33, 2677389, 3692, 2716675, 3696
340, 809967365, 5049821, 884760863, 1003598
341, 816464319, 5079327, 904063343, 1427614
342, 823039118, 5138861, 911263670, 1582068
343, 829620199, 5168625, 899107528, 861864
344, 836236095, 5228227, 894156963, 479151
345, 842874730, 5258594, 896113579, 358412
346, 849562920, 5319326, 901517568, 328034
347, 856287679, 5349966, 906945672, 3006765
348, 863055089, 5411133, 917585807, 369287
349, 869829682, 5442029, 924795603, 371815
34, 2851126, 3836, 2893986, 3836
350, 876682315, 5504346, 935604391, 456473
351, 883512440, 5535513, 944670849, 511583
352, 890396752, 5597905, 952027205, 509399
353, 897362802, 5629684, 952310797, 333575
354, 904345718, 5693249, 961522190, 374082
355, 911313204, 5725303, 979854462, 670087
356, 918342317, 5789292, 991094543, 775727
357, 925425477, 5821614, 998712574, 780793
358, 932547170, 5886782, 993371023, 429651
359, 939723033, 5919379, 997325967, 348193
35, 3034513, 3889, 3081165, 3890
360, 946894390, 5984640, 1006800287, 387518
361, 954139139, 6017854, 1020126416, 524209
362, 961376637, 6084297, 1027860187, 525986
363, 968664481, 6117795, 1029966964, 400132
364, 976023886, 6184689, 1039695118, 446142
365, 983400228, 6218469, 1047554440, 449086
366, 990795542, 6286560, 1051601995, 367024
367, 998238544, 6320600, 1059512062, 2869813
368, 1005762393, 6388785, 1069440137, 403799
369, 1013256339, 6423481, 1081322298, 507231
36, 3230437, 4071, 3281080, 4071
370, 1020799288, 6492864, 1099279178, 751929
371, 1028413869, 6527851, 1127768055, 1423571
372, 1036023933, 6597699, 1154873990, 2132067
373, 1043666177, 6632955, 1163287004, 2143952
374, 1051436476, 6704032, 1144493220, 1126535
375, 1059128139, 6739573, 1136353317, 676587
376, 1066920259, 6810738, 1138577781, 514855
377, 1074746083, 6846938, 1142851624, 429134
378, 1082603637, 6919342, 1149173492, 7541770
379, 1090500423, 6955829, 1159616866, 427494
37, 3432461, 4126, 3487327, 4126
380, 1098407990, 7028703, 1170100295, 476268
381, 1106392041, 7065483, 1178606762, 486166
382, 1114421228, 7139603, 1187161210, 491499
383, 1122449425, 7176667, 1202047184, 664374
384, 1130532010, 7250888, 1210692402, 638730
385, 1138671672, 7288623, 1221540135, 696699
386, 1146804621, 7364099, 1219537522, 446244
387, 1155001189, 7402137, 1228260759, 450778
388, 1163240844, 7478096, 1239183583, 495162
389, 1171517318, 7516416, 1265519381, 970069
38, 3633616, 4247, 3692909, 4249
390, 1179819816, 7593664, 1278912124, 1101837
391, 1188183728, 7632282, 1287935510, 1104560
392, 1196542727, 7709608, 1276875432, 556239
393, 1204993297, 7748911, 1281466058, 457405
394, 1213433632, 7827539, 1290450873, 470015
395, 1221977366, 7867144, 1304010341, 577063
396, 1230523150, 7946255, 1319906487, 747826
397, 1239046979, 7986160, 1329038742, 752349
398, 1247715251, 8066570, 1326936031, 469633
399, 1256381127, 8106789, 1340717879, 587780
39, 3849089, 4301, 3913069, 4302
400, 1265071806, 8187289, 1349991117, 587524
401, 1273803293, 8228200, 1354703887, 481534
402, 1282580188, 8310025, 1364045961, 481512
403, 1291436167, 8351244, 1371153452, 7952600
404, 1300312068, 8433562, 1382915992, 481187
405, 1309198453, 8475089, 1394720148, 537268
406, 1318155495, 8558736, 1411367233, 739450
407, 1327088318, 8600570, 1430521255, 957995
408, 1336137147, 8684316, 1464753275, 1677477
409, 1345223852, 8726858, 1512652318, 3036714
40, 4069411, 4454, 4138312, 4454
410, 1354323255, 8811945, 1522727670, 3044097
411, 1363494008, 8854813, 1504607642, 2033088
412, 1372676042, 8940419, 1484455335, 1111641
413, 1381869724, 8983573, 1481970724, 792046
414, 1391165761, 9070537, 1484522834, 638768
415, 1400513400, 9114031, 1489566203, 507000
416, 1409870602, 9201071, 1499525713, 10415327
417, 1419245507, 9245286, 1511989893, 574992
418, 1428702838, 9333699, 1522066730, 576760
419, 1438209953, 9378236, 1534709900, 643367
41, 4296335, 4495, 4370405, 4496
420, 1447698805, 9467181, 1547367224, 703623
421, 1457251369, 9512028, 1557571365, 707695
422, 1466908814, 9602348, 1562778167, 583593
423, 1476541027, 9647510, 1588501855, 981178
424, 1486221118, 9737931, 1598890120, 983765
425, 1495943171, 9783851, 1601495068, 786148
426, 1505736980, 9875660, 1604156005, 605206
427, 1515560074, 9921902, 1614623461, 610808
428, 1525432744, 10014256, 1622527536, 10895365
429, 1535283870, 10060809, 1640918120, 732670
42, 4538024, 4593, 4617514, 4593
430, 1545250232, 10154560, 1675702222, 1354207
431, 1555225128, 10201445, 1694660245, 1648995
432, 1565258533, 10295305, 1705524338, 1653035
433, 1575360451, 10342944, 1689116067, 880706
434, 1585443388, 10438218, 1689095834, 610881
435, 1595571055, 10486198, 1702597606, 689577
436, 1605734852, 10582010, 1713443432, 689182
437, 1615994852, 10630308, 1721656406, 619661
438, 1626303992, 10727565, 1751980404, 1151670
439, 1636618314, 10776197, 1763060138, 1154230
43, 4774862, 4645, 4860033, 4645
440, 1646991083, 10873552, 1768595079, 957704
441, 1657407008, 10922954, 1763011943, 11243928
442, 1667821613, 11021749, 1785289824, 840864
443, 1678364629, 11071501, 1796560223, 848546
444, 1688899471, 11170860, 1804993733, 767439
445, 1699447008, 11220919, 1813423967, 705678
446, 1710095836, 11321732, 1824783824, 714679
447, 1720764150, 11372141, 1833309091, 656869
448, 1731482824, 11473056, 1839011552, 12966331
449, 1742240125, 11524262, 1856196486, 660216
44, 5027208, 4800, 5118308, 4801
450, 1753049691, 11626644, 1870611254, 717369
451, 1763891247, 11678189, 1890940123, 951947
452, 1774765311, 11781133, 1914403526, 1233071
453, 1785735113, 11833011, 1947219156, 1892847
454, 1796678761, 11937449, 2027475174, 4183231
455, 1807752690, 11989667, 2055801385, 5126289
456, 1818801214, 12094217, 2068130963, 5160561
457, 1829938044, 12147235, 2004368466, 2215640
458, 1841108242, 12253283, 1988773828, 1339079
459, 1852298870, 12306649, 1988607396, 1062348
45, 5285972, 4847, 5383294, 4848
460, 1863579354, 12413261, 1991563084, 819814
461, 1874880565, 12466974, 1997552830, 693679
462, 1886229813, 12575101, 2006604332, 12742868
463, 1897603260, 12629178, 2021769824, 701586
464, 1909067012, 12737406, 2033985243, 701337
465, 1920563954, 12792282, 2052421884, 837558
466, 1932087670, 12902029, 2064729624, 865468
467, 1943635419, 12957276, 2080193221, 934945
468, 1955267414, 13067606, 2098932384, 1095412
469, 1966936174, 13123198, 2111434295, 1101112
46, 5555513, 4959, 5659315, 4959
470, 1978644464, 13235070, 2104987443, 12779002
471, 1990421328, 13291019, 2130211757, 932680
472, 2002256012, 13403007, 2165414930, 1504522
473, 2014036284, 13459776, 2178108466, 1512222
474, 2026002251, 13573304, 2174714213, 1140966
475, 2037933175, 13630444, 2171319942, 736144
476, 2049899974, 13744581, 2193801913, 966917
477, 2061962924, 13802068, 2206696587, 971899
478, 2074044916, 13917752, 2206549763, 15284573
479, 2086207763, 13975598, 2226042107, 824789
47, 5828142, 5008, 5938708, 5009
480, 2098344305, 14091404, 2255542413, 1205699
481, 2110560964, 14150098, 2316072896, 2640528
482, 2122881291, 14267483, 2329475003, 2646296
483, 2135173916, 14326542, 2332495107, 2334961
484, 2147501301, 14444520, 2304882727, 1140995
485, 2159938244, 14503947, 2304704782, 841594
486, 2172360524, 14623518, 2314588540, 5235526
487, 2184893841, 14683307, 2338121027, 992504
488, 2197446545, 14802994, 2351540772, 994877
489, 2210030864, 14863636, 2354735858, 766200
48, 6113401, 5193, 6231033, 5194
490, 2222727646, 14984927, 2382013160, 1083917
491, 2235388464, 15045953, 2419987428, 1760918
492, 2248168763, 15167846, 2433759662, 1764364
493, 2260951500, 15229233, 2426415172, 1206105
494, 2273740590, 15352761, 2422637244, 784939
495, 2286670256, 15414517, 2443414585, 949929
496, 2299566691, 15538151, 2474881671, 1400717
497, 2312577941, 15600779, 2488845721, 1407571
498, 2325639878, 15726040, 2481485829, 868279
499, 2338676718, 15789054, 2506097392, 1145724
49, 6401728, 5245, 6526705, 5246
500, 2351818475, 15914926, 2520159644, 1144920
50, 6708882, 5357, 6841508, 5358
51, 7008095, 5420, 7148666, 5420
52, 7323952, 5613, 7472792, 5613
53, 7645781, 5667, 7803211, 5669
54, 7976099, 5784, 8142445, 5784
55, 8325953, 5846, 8501546, 5847
56, 8680238, 6062, 8865402, 6062
57, 9033326, 6118, 9228411, 6119
58, 9405556, 6243, 9610907, 6245
59, 9774849, 6307, 9990821, 6309
60, 10167213, 6537, 10394165, 6538
61, 10562106, 6601, 10800404, 10938
62, 10963530, 36992, 11213529, 37002
63, 11375362, 38111, 11637468, 38111
64, 11802267, 40302, 12076853, 40302
65, 12227170, 41536, 12575192, 41663
66, 12672093, 44279, 13035237, 42774
67, 13124310, 45514, 13502999, 43170
68, 13581025, 48031, 13975707, 42182
69, 14061337, 49314, 14472432, 42365
70, 14544228, 51920, 14972209, 46283
71, 15030886, 53262, 15476199, 9323
72, 15531472, 56035, 15994577, 9897
73, 16053767, 57505, 16535128, 9988
74, 16574859, 60363, 17074955, 10208
75, 17112932, 61897, 17632232, 10447
76, 17652005, 65017, 18190992, 10591
77, 18203518, 66607, 18762691, 10845
78, 18769906, 69811, 19349751, 11118
79, 19351210, 71460, 19952235, 11223
80, 19941016, 74871, 20563736, 11468
81, 20536676, 76660, 21181587, 11646
82, 21143481, 80145, 21811115, 11619
83, 21771379, 82007, 22462260, 12049
84, 22405191, 85794, 23119861, 12295
85, 23044512, 87719, 23783495, 12406
86, 23706640, 91594, 24470480, 12792
87, 24376770, 93582, 25166012, 12909
88, 25047680, 97681, 25862896, 13168
89, 25736647, 99824, 26578386, 13279
90, 26449644, 104015, 27318490, 13329
91, 27147136, 106232, 28162846, 16538
92, 27876200, 110758, 28922746, 16903
93, 28620103, 113054, 29698123, 17098
94, 29370602, 117673, 30480703, 17925
95, 30132497, 120040, 31275295, 18109
96, 30905561, 124884, 32081703, 18199
97, 31694275, 127415, 32904403, 18400
98, 32489418, 132375, 33734162, 18588
99, 33307842, 134990, 34587857, 19095
